Timestamp,DATE,TIME,LINE_IL1,LINE_IL1-Ang,LINE_IL2,LINE_IL2-Ang,LINE_IL3,LINE_IL3-Ang,LINE_UL1,LINE_UL1-Ang,LINE_UL2,LINE_UL2-Ang,LINE_UL3,LINE_UL3-Ang,LINE1_z0z1_mag,LINE1_z0z1_ang,LINE1_IL1_Real,LINE1_IL2_Real,LINE1_IL3_Real,LINE1_IL1_Imag,LINE1_IL2_Imag,LINE1_IL3_Imag,LINE1_V1_Real,LINE1_V2_Real,LINE1_V3_Real,LINE1_V1_Imag,LINE1_V2_Imag,LINE1_V3_Imag,LINE1_IL1_Complex,LINE1_IL2_Complex,LINE1_IL3_Complex,LINE1_V1_Complex,LINE1_V2_Complex,LINE1_V3_Complex,LINE1_IN_Imag,LINE1_IN_Real,LINE1_IN_Mag,LINE1_IN_Ang,_id
2024-03-11_00:11:37,2024-03-11,00:11:37,110.7296142578125,19.4,116.02208709716797,260.0,118.1873550415039,136.9,87212.3671875,0,87781.2734375,239.6,86859.8359375,119.6,6.181,-2.55,104.44268107376648,-20.14702399353709,-86.29594822488966,36.78007400492085,-114.25945089394868,80.75432008056079,87212.3671875,-44420.28821692726,-42903.7094941688,0.0,-75712.5482402637,-75712.5482402637,(104.44268107376648+36.78007400492085j),(-20.14702399353709-114.25945089394868j),(-86.29594822488966+80.75432008056079j),(87212.3671875+0j),(-44420.28821692726-75712.5482402637j),(-42903.7094941688+75524.18692531146j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9c96f7f449762d1d15a
2024-03-11_00:11:38,2024-03-11,00:11:38,110.88233947753906,19.4,116.00841522216797,260.0,117.21514129638672,136.9,87195.0546875,0,87782.484375,239.6,86855.171875,119.6,6.181,-2.55,104.58673496145259,-20.144649897358047,-85.5860744233929,36.83080338677241,-114.24598672545046,80.09003192611023,87195.0546875,-44420.9009921885,-42901.405718431684,0.0,-75713.59269040999,-75713.59269040999,(104.58673496145259+36.83080338677241j),(-20.144649897358047-114.24598672545046j),(-85.5860744233929+80.09003192611023j),(87195.0546875+0j),(-44420.9009921885-75713.59269040999j),(-42901.405718431684+75520.13154661682j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9ca6f7f449762d1d15b
2024-03-11_00:11:39,2024-03-11,00:11:39,110.88233947753906,19.3,116.00841522216797,259.6,117.21514129638672,136.9,87195.0546875,0,87782.484375,239.6,86855.171875,119.6,6.181,-2.55,104.65085751267605,-20.941739957777763,-85.5860744233929,36.648209095040265,-114.10256758679775,80.09003192611023,87195.0546875,-44420.9009921885,-42901.405718431684,0.0,-75713.59269040999,-75713.59269040999,(104.65085751267605+36.648209095040265j),(-20.941739957777763-114.10256758679775j),(-85.5860744233929+80.09003192611023j),(87195.0546875+0j),(-44420.9009921885-75713.59269040999j),(-42901.405718431684+75520.13154661682j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9cb6f7f449762d1d15c
2024-03-11_00:11:39,2024-03-11,00:11:39,111.83287048339844,19.2,116.99057006835938,260.0,119.66792297363281,136.9,87212.0546875,0,87796.359375,239.6,86870.6953125,119.6,6.181,-2.55,105.61232030035016,-20.31519929658593,-87.37700307690457,36.77810111102553,-115.21322043263828,81.76595331873729,87212.0546875,-44427.92221066568,-42909.07339412624,0.0,-75725.56006757024,-75725.56006757024,(105.61232030035016+36.77810111102553j),(-20.31519929658593-115.21322043263828j),(-87.37700307690457+81.76595331873729j),(87212.0546875+0j),(-44427.92221066568-75725.56006757024j),(-42909.07339412624+75533.62909681155j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9cb6f7f449762d1d15d
2024-03-11_00:11:40,2024-03-11,00:11:40,111.83287048339844,19.2,116.99057006835938,260.0,119.66792297363281,136.9,87212.0546875,0,87796.359375,239.6,86870.6953125,119.6,6.181,-2.55,105.61232030035016,-20.31519929658593,-87.37700307690457,36.77810111102553,-115.21322043263828,81.76595331873729,87212.0546875,-44427.92221066568,-42909.07339412624,0.0,-75725.56006757024,-75725.56006757024,(105.61232030035016+36.77810111102553j),(-20.31519929658593-115.21322043263828j),(-87.37700307690457+81.76595331873729j),(87212.0546875+0j),(-44427.92221066568-75725.56006757024j),(-42909.07339412624+75533.62909681155j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9cc6f7f449762d1d15e
2024-03-11_00:11:41,2024-03-11,00:11:41,110.76203918457031,19.4,115.9478530883789,259.8,117.9988021850586,136.9,87224.3203125,0,87788.4921875,239.6,86876.8359375,119.6,6.181,-2.55,104.47326499936673,-20.532595454768746,-86.15827404196419,36.79084430529397,-114.11536776304543,80.6254868587991,87224.3203125,-44423.94114816201,-42912.10650590073,0.0,-75718.77451081328,-75718.77451081328,(104.47326499936673+36.79084430529397j),(-20.532595454768746-114.11536776304543j),(-86.15827404196419+80.6254868587991j),(87224.3203125+0j),(-44423.94114816201-75718.77451081328j),(-42912.10650590073+75538.96833911305j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9cd6f7f449762d1d15f
2024-03-11_00:11:41,2024-03-11,00:11:41,111.04412078857422,19.4,116.77389526367188,259.8,119.1054458618164,136.9,87202.9765625,0,87778.5859375,239.6,86860.921875,119.6,6.181,-2.55,104.73933075965343,-20.678874918873525,-86.96630350839364,36.884540850163475,-114.92835484396613,81.38162745993742,87202.9765625,-44418.92825118618,-42904.24588416454,0.0,-75710.2302347777,-75710.2302347777,(104.73933075965343+36.884540850163475j),(-20.678874918873525-114.92835484396613j),(-86.96630350839364+81.38162745993742j),(87202.9765625+0j),(-44418.92825118618-75710.2302347777j),(-42904.24588416454+75525.13114246147j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9cd6f7f449762d1d160
2024-03-11_00:11:42,2024-03-11,00:11:42,111.04412078857422,19.5,116.77389526367188,260.1,119.1054458618164,136.9,87202.9765625,0,87778.5859375,239.6,86860.921875,119.6,6.181,-2.55,104.67479559716158,-20.07683074880512,-86.96630350839364,37.06728919680945,-115.03505327566394,81.38162745993742,87202.9765625,-44418.92825118618,-42904.24588416454,0.0,-75710.2302347777,-75710.2302347777,(104.67479559716158+37.06728919680945j),(-20.07683074880512-115.03505327566394j),(-86.96630350839364+81.38162745993742j),(87202.9765625+0j),(-44418.92825118618-75710.2302347777j),(-42904.24588416454+75525.13114246147j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9ce6f7f449762d1d161
2024-03-11_00:11:43,2024-03-11,00:11:43,110.41804504394531,18.9,116.45001220703125,259.7,118.56352996826172,136.6,87228.984375,0,87820.765625,239.6,86901.3046875,119.5,6.181,-2.55,104.46489576643707,-20.821520132943203,-86.14525777584718,35.76632807312173,-114.57342467767631,81.46352067807855,87228.984375,-44440.272597221265,-42792.24983185485,0.0,-75746.61079180933,-75746.61079180933,(104.46489576643707+35.76632807312173j),(-20.821520132943203-114.57342467767631j),(-86.14525777584718+81.46352067807855j),(87228.984375+0j),(-44440.272597221265-75746.61079180933j),(-42792.24983185485+75635.04551937433j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9cf6f7f449762d1d162
2024-03-11_00:11:43,2024-03-11,00:11:43,110.41804504394531,18.9,116.45001220703125,259.7,118.56352996826172,136.6,87228.984375,0,87820.765625,239.6,86901.3046875,119.5,6.181,-2.55,104.46489576643707,-20.821520132943203,-86.14525777584718,35.76632807312173,-114.57342467767631,81.46352067807855,87228.984375,-44440.272597221265,-42792.24983185485,0.0,-75746.61079180933,-75746.61079180933,(104.46489576643707+35.76632807312173j),(-20.821520132943203-114.57342467767631j),(-86.14525777584718+81.46352067807855j),(87228.984375+0j),(-44440.272597221265-75746.61079180933j),(-42792.24983185485+75635.04551937433j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9cf6f7f449762d1d163
2024-03-11_00:11:44,2024-03-11,00:11:44,110.3510513305664,19.5,115.54750061035156,259.9,117.6461181640625,137.1,87213.078125,0,87788.625,239.6,86871.3359375,119.6,6.181,-2.55,104.02147956983464,-20.263186890149324,-86.18082843098483,36.83593785780101,-113.75688178898925,80.08416778628417,87213.078125,-44424.00835577131,-42909.38982563452,0.0,-75718.88906340998,-75718.88906340998,(104.02147956983464+36.83593785780101j),(-20.263186890149324-113.75688178898925j),(-86.18082843098483+80.08416778628417j),(87213.078125+0j),(-44424.00835577131-75718.88906340998j),(-42909.38982563452+75534.18611700078j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d06f7f449762d1d164
2024-03-11_00:11:45,2024-03-11,00:11:45,110.3510513305664,19.5,115.54750061035156,259.9,117.6461181640625,137.1,87213.078125,0,87788.625,239.6,86871.3359375,119.6,6.181,-2.55,104.02147956983464,-20.263186890149324,-86.18082843098483,36.83593785780101,-113.75688178898925,80.08416778628417,87213.078125,-44424.00835577131,-42909.38982563452,0.0,-75718.88906340998,-75718.88906340998,(104.02147956983464+36.83593785780101j),(-20.263186890149324-113.75688178898925j),(-86.18082843098483+80.08416778628417j),(87213.078125+0j),(-44424.00835577131-75718.88906340998j),(-42909.38982563452+75534.18611700078j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d16f7f449762d1d165
2024-03-11_00:11:45,2024-03-11,00:11:45,109.82835388183594,19.2,115.05033111572266,260.0,117.65018463134766,136.6,87241.0625,0,87818.9765625,239.6,86895.296875,119.5,6.181,-2.55,103.71930218808579,-19.97828033822217,-85.48164418819599,36.11888245793784,-113.30245806938535,80.83597250403344,87241.0625,-44439.367271190145,-42789.29144343517,0.0,-75745.06770094803,-75745.06770094803,(103.71930218808579+36.11888245793784j),(-19.97828033822217-113.30245806938535j),(-85.48164418819599+80.83597250403344j),(87241.0625+0j),(-44439.367271190145-75745.06770094803j),(-42789.29144343517+75629.81658554482j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d16f7f449762d1d166
2024-03-11_00:11:46,2024-03-11,00:11:46,111.61392974853516,19.2,117.0552978515625,260.0,119.3048324584961,136.6,87237.484375,0,87813.9921875,239.6,86895.8125,119.5,6.181,-2.55,105.40555784386284,-20.32643915818357,-86.6838693887792,36.70609880571656,-115.276964855372,81.97286036084681,87237.484375,-44436.8450091471,-42789.54534933335,0.0,-75740.76860937806,-75740.76860937806,(105.40555784386284+36.70609880571656j),(-20.32643915818357-115.276964855372j),(-86.6838693887792+81.97286036084681j),(87237.484375+0j),(-44436.8450091471-75740.76860937806j),(-42789.54534933335+75630.26536270053j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d26f7f449762d1d167
2024-03-11_00:11:47,2024-03-11,00:11:47,111.61392974853516,19.5,117.0552978515625,260.2,119.3048324584961,136.8,87237.484375,0,87813.9921875,239.6,86895.8125,119.6,6.181,-2.55,105.21192116481683,-19.923923622045244,-86.96947996201138,37.25749533609727,-115.3472150622672,81.66977778277057,87237.484375,-44436.8450091471,-42921.47982460333,0.0,-75740.76860937806,-75740.76860937806,(105.21192116481683+37.25749533609727j),(-19.923923622045244-115.3472150622672j),(-86.96947996201138+81.66977778277057j),(87237.484375+0j),(-44436.8450091471-75740.76860937806j),(-42921.47982460333+75555.46836398623j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d36f7f449762d1d168
2024-03-11_00:11:47,2024-03-11,00:11:47,112.25875854492188,19.0,117.41159057617188,259.7,119.59154510498047,136.9,87246.2421875,0,87823.6328125,239.6,86896.703125,119.6,6.181,-2.55,106.14274147794217,-20.99345247535351,-87.32123483844593,36.547876841121784,-115.51950724787432,81.71376632419751,87246.2421875,-44441.72349090433,-42921.91974157826,0.0,-75749.08378022027,-75749.08378022027,(106.14274147794217+36.547876841121784j),(-20.99345247535351-115.51950724787432j),(-87.32123483844593+81.71376632419751j),(87246.2421875+0j),(-44441.72349090433-75749.08378022027j),(-42921.91974157826+75556.24275790784j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d36f7f449762d1d169
2024-03-11_00:11:48,2024-03-11,00:11:48,112.25875854492188,19.0,117.41159057617188,259.7,119.59154510498047,136.9,87246.2421875,0,87823.6328125,239.6,86896.703125,119.6,6.181,-2.55,106.14274147794217,-20.99345247535351,-87.32123483844593,36.547876841121784,-115.51950724787432,81.71376632419751,87246.2421875,-44441.72349090433,-42921.91974157826,0.0,-75749.08378022027,-75749.08378022027,(106.14274147794217+36.547876841121784j),(-20.99345247535351-115.51950724787432j),(-87.32123483844593+81.71376632419751j),(87246.2421875+0j),(-44441.72349090433-75749.08378022027j),(-42921.91974157826+75556.24275790784j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d46f7f449762d1d16a
2024-03-11_00:11:49,2024-03-11,00:11:49,109.9356689453125,19.3,114.81817626953125,259.9,117.4958724975586,137.1,87256.9765625,0,87841.7890625,239.6,86909.8671875,119.5,6.181,-2.55,103.75738896352482,-20.13528766824047,-86.07076703491381,36.3353208589819,-113.03885965621889,79.98189242562431,87256.9765625,-44450.911166434154,-42796.46620858824,0.0,-75764.74379402681,-75764.74379402681,(103.75738896352482+36.3353208589819j),(-20.13528766824047-113.03885965621889j),(-86.07076703491381+79.98189242562431j),(87256.9765625+0j),(-44450.911166434154-75764.74379402681j),(-42796.46620858824+75642.49794002081j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d56f7f449762d1d16b
2024-03-11_00:11:49,2024-03-11,00:11:49,109.9356689453125,19.3,114.81817626953125,259.9,117.4958724975586,137.1,87256.9765625,0,87841.7890625,239.6,86909.8671875,119.5,6.181,-2.55,103.75738896352482,-20.13528766824047,-86.07076703491381,36.3353208589819,-113.03885965621889,79.98189242562431,87256.9765625,-44450.911166434154,-42796.46620858824,0.0,-75764.74379402681,-75764.74379402681,(103.75738896352482+36.3353208589819j),(-20.13528766824047-113.03885965621889j),(-86.07076703491381+79.98189242562431j),(87256.9765625+0j),(-44450.911166434154-75764.74379402681j),(-42796.46620858824+75642.49794002081j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d56f7f449762d1d16c
2024-03-11_00:11:50,2024-03-11,00:11:50,111.72441101074219,19.1,116.0552978515625,259.6,117.17391204833984,136.4,87243.359375,0,87822.8125,239.6,86898.4921875,119.5,6.181,-2.55,105.5738606460417,-20.95020316996316,-84.85404999995637,36.55822703561292,-114.14868000354693,80.80541976449962,87243.359375,-44441.3083850822,-42790.86489059206,0.0,-75748.376249476,-75748.376249476,(105.5738606460417+36.55822703561292j),(-20.95020316996316-114.14868000354693j),(-84.85404999995637+80.80541976449962j),(87243.359375+0j),(-44441.3083850822-75748.376249476j),(-42790.86489059206+75632.5976439795j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d66f7f449762d1d16d
2024-03-11_00:11:51,2024-03-11,00:11:51,113.65899658203125,19.1,118.60340881347656,259.6,120.19254302978516,136.4,87257.484375,0,87843.640625,239.6,86910.765625,119.5,6.181,-2.55,107.40194517710695,-21.41018598281147,-87.04005761678243,37.19125806164542,-116.65492925015245,82.88712668463029,87257.484375,-44451.84811957554,-42796.90862038052,0.0,-75766.34079199245,-75766.34079199245,(107.40194517710695+37.19125806164542j),(-21.41018598281147-116.65492925015245j),(-87.04005761678243+82.88712668463029j),(87257.484375+0j),(-44451.84811957554-75766.34079199245j),(-42796.90862038052+75643.27990021638j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d76f7f449762d1d16e
2024-03-11_00:11:51,2024-03-11,00:11:51,113.65899658203125,19.7,118.60340881347656,260.3,120.19254302978516,137.5,87257.484375,0,87843.640625,239.6,86910.765625,119.6,6.181,-2.55,107.00659743487452,-19.98341476527706,-88.61523802943623,38.31390882492803,-116.90779151320736,81.20090509934674,87257.484375,-44451.84811957554,-42928.8657990771,0.0,-75766.34079199245,-75766.34079199245,(107.00659743487452+38.31390882492803j),(-19.98341476527706-116.90779151320736j),(-88.61523802943623+81.20090509934674j),(87257.484375+0j),(-44451.84811957554-75766.34079199245j),(-42928.8657990771+75568.470030354j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d76f7f449762d1d16f
2024-03-11_00:11:52,2024-03-11,00:11:52,111.30269622802734,19.3,116.63731384277344,259.9,119.06522369384766,137.4,87239.8515625,0,87813.8046875,239.6,86895.171875,119.6,6.181,-2.55,105.04759061379133,-20.454303868770875,-87.64356433830083,36.7871430511508,-114.82980638188681,80.59238874325604,87239.8515625,-44436.750127816325,-42921.163393095056,0.0,-75740.60688806509,-75740.60688806509,(105.04759061379133+36.7871430511508j),(-20.454303868770875-114.82980638188681j),(-87.64356433830083+80.59238874325604j),(87239.8515625+0j),(-44436.750127816325-75740.60688806509j),(-42921.163393095056+75554.91134379702j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d86f7f449762d1d170
2024-03-11_00:11:53,2024-03-11,00:11:53,111.30269622802734,19.3,116.63731384277344,259.9,119.06522369384766,137.4,87239.8515625,0,87813.8046875,239.6,86895.171875,119.6,6.181,-2.55,105.04759061379133,-20.454303868770875,-87.64356433830083,36.7871430511508,-114.82980638188681,80.59238874325604,87239.8515625,-44436.750127816325,-42921.163393095056,0.0,-75740.60688806509,-75740.60688806509,(105.04759061379133+36.7871430511508j),(-20.454303868770875-114.82980638188681j),(-87.64356433830083+80.59238874325604j),(87239.8515625+0j),(-44436.750127816325-75740.60688806509j),(-42921.163393095056+75554.91134379702j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d96f7f449762d1d171
2024-03-11_00:11:53,2024-03-11,00:11:53,109.77435302734375,19.2,116.00265502929688,259.5,118.37183380126953,136.5,87218.25,0,87812.078125,239.6,86888.90625,119.6,6.181,-2.55,103.66830505713074,-21.139804797748255,-85.86389448916694,36.10112337799998,-114.0601798480046,81.48179343036445,87218.25,-44435.87642889546,-42918.068538587235,0.0,-75739.1177043081,-75739.1177043081,(103.66830505713074+36.10112337799998j),(-21.139804797748255-114.0601798480046j),(-85.86389448916694+81.48179343036445j),(87218.25+0j),(-44435.87642889546-75739.1177043081j),(-42918.068538587235+75549.46341462934j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9d96f7f449762d1d172
2024-03-11_00:11:54,2024-03-11,00:11:54,109.77435302734375,19.2,116.00265502929688,259.5,118.37183380126953,136.5,87218.25,0,87812.078125,239.6,86888.90625,119.6,6.181,-2.55,103.66830505713074,-21.139804797748255,-85.86389448916694,36.10112337799998,-114.0601798480046,81.48179343036445,87218.25,-44435.87642889546,-42918.068538587235,0.0,-75739.1177043081,-75739.1177043081,(103.66830505713074+36.10112337799998j),(-21.139804797748255-114.0601798480046j),(-85.86389448916694+81.48179343036445j),(87218.25+0j),(-44435.87642889546-75739.1177043081j),(-42918.068538587235+75549.46341462934j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9da6f7f449762d1d173
2024-03-11_00:11:55,2024-03-11,00:11:55,111.07902526855469,19.1,114.29060363769531,259.9,115.96988677978516,136.7,87220.359375,0,87798.84375,239.6,86880.6640625,119.5,6.181,-2.55,104.96400409103963,-20.042768983019666,-84.39972430691871,36.34704526902326,-112.51946272250893,79.53427674048658,87220.359375,-44429.17938829842,-42782.085901809594,0.0,-75727.70287496719,-75727.70287496719,(104.96400409103963+36.34704526902326j),(-20.042768983019666-112.51946272250893j),(-84.39972430691871+79.53427674048658j),(87220.359375+0j),(-44429.17938829842-75727.70287496719j),(-42782.085901809594+75617.08083383783j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9db6f7f449762d1d174
2024-03-11_00:11:55,2024-03-11,00:11:55,112.05010223388672,19.1,117.0949478149414,259.9,118.57200622558594,136.7,87234.03125,0,87801.9140625,239.6,86875.4921875,119.5,6.181,-2.55,105.88162221305137,-20.53455764021844,-86.2934759517426,36.66479903336621,-115.28034848275051,81.31885801292596,87234.03125,-44430.733070089824,-42779.539148709686,0.0,-75730.35106146717,-75730.35106146717,(105.88162221305137+36.66479903336621j),(-20.53455764021844-115.28034848275051j),(-86.2934759517426+81.31885801292596j),(87234.03125+0j),(-44430.733070089824-75730.35106146717j),(-42779.539148709686+75612.57946297288j),-2.63909674692661,-24.3725335851725,24.515000000000004,-173.82,65ede9db6f7f449762d1d175
